,x,y,target
0,8.268852233886719,11.589691162109375,2.0
1,7.085597038269043,-8.243886947631836,5.0
2,4.5948710441589355,-1.7739289999008179,0.0
3,-0.7960002422332764,-16.455049514770508,9.0
4,-1.978963017463684,0.1583348959684372,14.0
5,5.57550573348999,20.978836059570312,6.0
6,6.18707799911499,6.995314121246338,0.0
7,-0.1273166835308075,6.701938152313232,0.0
8,-3.3035130500793457,-8.629961013793945,9.0
9,2.67743182182312,-16.174179077148438,9.0
10,-5.567102432250977,-22.701425552368164,1.0
11,-13.376503944396973,0.4905998706817627,12.0
12,5.356173038482666,6.013513088226318,0.0
13,-1.1560661792755127,15.331274032592773,11.0
14,0.5777881741523743,23.088781356811523,6.0
15,-5.32583475112915,-16.4592227935791,10.0
16,11.425297737121582,-0.28246453404426575,5.0
17,-7.645145893096924,-18.553375244140625,1.0
18,-9.23339557647705,20.052976608276367,7.0
19,-15.44279670715332,10.200164794921875,10.0
20,-6.184418201446533,-20.441425323486328,1.0
21,-4.190716743469238,11.829019546508789,2.0
22,2.3269736766815186,6.754148960113525,0.0
23,2.710010290145874,6.116270542144775,0.0
24,3.8326611518859863,-2.146106243133545,5.0
25,0.8851346373558044,16.79995346069336,11.0
26,10.53404712677002,12.972561836242676,2.0
27,-3.5863537788391113,-22.95281410217285,1.0
28,6.072288990020752,5.217672348022461,3.0
29,7.586823463439941,4.4171528816223145,3.0
30,-2.842322826385498,-13.82803726196289,9.0
31,-0.7927363514900208,18.84677505493164,2.0
32,9.71120834350586,11.33750057220459,2.0
33,-15.99222183227539,9.479267120361328,10.0
34,13.562607765197754,-2.835556983947754,2.0
35,6.7349324226379395,-10.314292907714844,9.0
36,2.560222864151001,-14.212477684020996,9.0
37,-10.126686096191406,20.10186195373535,7.0
38,6.059509754180908,23.287704467773438,6.0
39,6.897904396057129,-18.845067977905273,8.0
40,-4.659203052520752,4.554074287414551,3.0
41,7.753556728363037,5.3336181640625,3.0
42,-16.837684631347656,8.345817565917969,10.0
43,-4.02134370803833,-21.74763298034668,1.0
44,-13.142827987670898,0.07736354321241379,12.0
45,-1.6604284048080444,3.1865012645721436,3.0
46,3.7843236923217773,2.8246347904205322,3.0
47,-4.127151012420654,-22.562761306762695,1.0
48,-4.233964443206787,-20.28048324584961,1.0
49,0.5661512017250061,0.02611556276679039,4.0
50,5.683412075042725,-2.9123058319091797,0.0
51,-6.323452472686768,17.419071197509766,13.0
52,-9.444684028625488,-0.8359358906745911,8.0
53,6.989687919616699,0.35090628266334534,3.0
54,-6.337615966796875,16.101001739501953,13.0
55,11.042998313903809,-11.954460144042969,4.0
